Hospital Name,Type of Institution,Hospital Address,District,Phone number,Email Address,Bed strength,Number of Doctors,No of Male Therapist,No of Female Therapist,Select Your Specialties,Accreditations
Saparya Ayurveda,OP Treatment Centre / Wellness Centre,"Near Police Station Thamarassery, PO. Thamarassery, Kozhikode-673573",Kozhikode,7034669955,[email],0,2,1,1,"Spine and Joint Care, Women and Child Care",Nil
Amba Panchakarma Chikitsalayam,Hospital,"Amba Panchakarma Chikitsalayam
Urakam P.O
Thrissur- 680562",Thrissur,9846430009,[email],5,3,2,3,Kayachikitsa,Clinical Establishment Provisional Registration
"Indukantham Ayurveda Hospital and Panchakarma centre , Kizhakkenada, chengannur,",Hospital,"Indukantham Ayurveda Hospital and Panchakarma centre,Kizhakkenada, chengannur",Alappuzha,9446423497,[email],Ten,3,2,2,"Kayachikitsa, Koumarabrithya, therapeutic yoga",LSGI
Sanjeevani Ayurveda Hospital And Rejuvenation Centre,Hospital,Manappally P O,Kollam,9446184869,[email],22,3,2,4,Kayachikitsa,ISO
Sririshi Ayurveda concepts,OP Treatment Centre / Wellness Centre,Parappa PO Kasaragod Dt pin 671533,Kasaragod,"9495461290, 
0467 2254130",[email],3,3,1,1,General,NA
Kma aryavaidyasala,OP Treatment Centre / Wellness Centre,"Beach road
Kovalam
Trivandrum",Thiruvananthapuram,9388007007,[email],4,2,4,4,Kayachikitsa,"ISO,"
Anaril Vaidyasala,OP Treatment Centre / Wellness Centre,"XI/ 245, Thrikunnapuzha, 690515",Alappuzha,9446918019,[email],2,1,2,2,"Kayachikitsa, Shalya Chikitsa",NIL
Navaneetham Ayurveda speciality centre,Hospital,"Navaneetham ayurveda speciality centre, kunnakkara, kottarakkara 691566",Kollam,8590497871,[email],16,12,3,5,"Kayachikitsa, Salakya Chikitsa, Shalya Chikitsa, Visha Chikitsa, Prasoothi Thanthra",Government approved Hospital
AYURKSHETHRA,Hospital,Opp KSEB NH Jun: Vayalar Cherthala,Alappuzha,9995432210,[email],20,5,8,8,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra, Centre of Excellence for Stroke",ISO
Ayurkshethra wellnes Health Resorts & Retreats,Resort,Alappuzha,Alappuzha,9995432210,[email],35,7,10,10,Wellness,ISO
Ashtanga Ayurghriham,OP Treatment Centre / Wellness Centre,"Kochanthara house, kuruppankulangara p o, Cherthala, Alappuzha",Alappuzha,8075415823,[email],Nil,1,Oncall,1,Kayachikitsa,ISO
Kannankallel ayurveda clinic,Clinic op,Kannankallel ayurveda clinic pindimana po kothamangalam ernakulam dist Kerala,Ernakulam,9349753904,[email],No beds,Two,No,No,Kayachikitsa,No
S N Ayurveda Women's Hospital,Hospital,S N Ayurveda Women's Hospital. Near Mulappanchira. Kuruppampady. PIN:683545,Ernakulam,9497287108,[email],5,1,Nil,2,Kayachikitsa,No accreditation
Marunukada by Ayurkshethra,OP Treatment Centre / Wellness Centre,Opp SBI Court Jun Cherthala,Alappuzha,9288500500,[email],0,2,2,2,General,ISO
Jeevani Ayurveda and Panchakarma,OP Treatment Centre / Wellness Centre,"Behind Krishna Hospital, Chinmaya Colony, Vidyanagar p.o, Kasaragod 671123",Kasaragod,8589017383,[email],Nil,1,On call,1,"Wt loss,backpain,post natal",Nil
AswathyMatha Ayurveda and Homoeo Health Care,OP Treatment Centre / Wellness Centre,"AswathyMatha Ayurveda and Homoeo Health Care, palace ward, krishnapuram PO, KAYAMKULAM, ALAPPUZHA,",Alappuzha,8848175229,[email],0,2,On call,1,"Kayachikitsa, Salakya Chikitsa, Shalya Chikitsa",Nill
Ayushi Ayurveda Wellness Center Anthikad,OP Treatment Centre / Wellness Centre,"Near KK Menon bus stop
Anthikad, Thrissur 680641, Kerala",Thrissur,9539188682,[email],1,1,1,1,Kayachikitsa,NA
Lakshmi Ayurvedic Clinic,Private clinic,"Lakshmi Ayurvedic Clinic, cheravalli, kayamkulam",Alappuzha,8590895556,[email],No,1,1,1,Kayachikitsa,NA
Changampalli vaidyabhavan,Hospital,Changampalli vaidyabhavan,Malappuram,4942603585,[email],16,3,2,4,"Kayachikitsa,","ISO,"
Dr. Anice's Ayurveda,OP Treatment Centre / Wellness Centre,"Dr. Anice's Ayurveda, Vallathol Junction, Seaport -Airport road, Thrikkakara. P. O, Kochin -682021",Ernakulam,9074287855,[email],0,2,1,1,"Kayachikitsa, Prasoothi Thanthra",Na
Aayushi ayurvedic health care Center,OP Treatment Centre / Wellness Centre,"Aayushi ayurvedic health care Centre, Thana Kakkad Road, Kannur 670005",Kannur,9567167999,[email],0,2,2,2,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra",Nil
Janaki madhavam Ayurvedic clinic,Clinic,Puduruthy P.O,Thrissur,8589067765,[email],Nil,1,0,0,Yoga and Cosmetology,Private practice
Jeevasparsham Ayur Retreat,OP Treatment Centre / Wellness Centre,"V p centre, akalad, opposite amup school",Thrissur,8139046414,[email],0,2,1,3,"Kayachikitsa, Prasoothi Thanthra, Cosmetology, smrithi meditation & counselling, PNC,Diet & Nutrition",Panchayath registration
S.M.Ayur Niketan,Hospital,Wandoor,Malappuram,9447147683,[email],10,4,2,2,Shalya Chikitsa,ISO
Sarathy ayurvedic hospital,Hospital,"Sarathy ayurvedic hospital, Elanjichodu, Elookkara,Muppathadom PO , Aluva",Ernakulam,9847997321,[email],30,5,5,8,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra","ISO, NABH, Diamond by Kerala tourism department"
Ayurarogyam ayurveda clinic,OP Treatment Centre / Wellness Centre,"Manackachira kuttoor road,Thiruvalla",Pathanamthitta,9600233308,[email],0,1,0,0,Kayachikitsa,Nil
Swasthy Ayurvedic Centre,OP Treatment Centre / Wellness Centre,"Swasthy Ayurvedic Centre, Ellampalloor, Kundara P O, Kollam 691501",Kollam,9061792920,[email],No,1,1,1,"Kayachikitsa, Cosmetology",No
Doctors Care Center,Wellness and Counselling Center,"Doctors Care Center, Malappatam, Kannur, 670631",Kannur,9645682386,[email],0,2,2,2,"Manasaroga, Swasthavritha","ISO,"
"Kottakkkal Aryavaidya, Alappuzha",OP Treatment Centre / Wellness Centre,"Kottakkkal Aryavaidya sala dealer, Alappuzha.
688001,
Phone. [phone]",Alappuzha,[phone],[email],Nil,Dr SHAJEEV. K. G,Nil,Nil,Kayachikitsa,Kottakkkal dealer
Anjali Ayurvedic Research Centre and Spa,OP Treatment Centre / Wellness Centre,"3rd Floor, Union Complex, South Bazar, Kannur, Kerala 670002",Kannur,9895268511,[email],No Admit,5,2,6,"Kayachikitsa, Wellness",Applied for NABH
AYAS AYURVEDA CLINIC,OP Treatment Centre / Wellness Centre,"AYAS AYURVEDA CLINIC,PALUAI ROAD,PAVATATTY.THRISSUR",Thrissur,9496373014,[email],0,1,0,0,Nil,Nil
Ayurbin Ayurvedic Hospital,OP Treatment Centre / Wellness Centre,"Opposite RMHS SCHOOL MELATTUR PO,  Malappuram 679326",Malappuram,8589079250,[email],3,2,1,0,Kayachikitsa,Nil
Nedumbakaran Ayurveda Clinic,OP Treatment Centre / Wellness Centre,"Nedumbakaran Ayurveda Clinic
Oushadhi - Vellikulangara road
P. O. Kodakara - 680684",Thrissur,9188174164,[email],Nil,One,Nil,Nil,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa",Nil
SAHANI AYURVEDA CLINIC AND COUNSELING CENTER,Op clinic and pharmacy,"SAHANI AYURVEDA CLINIC AND COUNSELING CENTER, VALAYAMKULAM,near medi lab, opposite bus stop, valayamkulam, changaramkulam.pin:679591",Malappuram,8943547911,[email],",op",1,1 on call,1 on call,"Shalya Chikitsa, Prasoothi Thanthra, Counseling and learning disability",Panchayat registration
SDM ayurveda,OP Treatment Centre / Wellness Centre,"SDM ayurveda
Near Govt hospital
Mannar
Pin 689622",Alappuzha,8606710011,[email],Nil,3,2,4,Kayachikitsa,"ISO,"
Nimba Ayurveda Nursing Home,OP Treatment Centre / Wellness Centre,"Mukkilepeedika Road, Ponnani, Malappuram district, Kerala 679577.",Malappuram,8891481584,[email],2,2,1,1,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra",Municipality licence
Nerium Ayurveda and Wellness,OP Treatment Centre / Wellness Centre,"Ground floor, SR Arcade, Onam park zone, Mavelipuram, Kakkanad 682030",Ernakulam,8848764701,[email],0,1,1,2,Nil,Nil
MadhavaMatam CVN kalari Ayurvedic centre,Hospital,"MadhavaMatam CVN kalari Ayurvedic centre, Pappanamcode, Trivandrum",Thiruvananthapuram,9895549117,[email],10,Two,1,1,"Kayachikitsa, Shalya Chikitsa, Marma therapy",Registered in coorporation
Punarjani Ayur Clinic,OP Consultation & counselling Centre,Chemmanthatta,Thrissur,9544834547,[email],0,1,0,0,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Visha Chikitsa, Prasoothi Thanthra, General",Panchayath licensed
Swasthyam Ayurveda and Panchakarma,OP Treatment Centre / Wellness Centre,"Alavil,kannur ,670008",Kannur,9946579108,[email],4,2,2,2,Kayachikitsa,Ji
Samanwaya hospital,OP Treatment Centre / Wellness Centre,"Kuzhiyam,Chemmakkad",Kollam,9847216675,[email],NA,One,Nil,Nil,No speciality,Nil
SRV AYURVEDA HOSPITAL AND PHARMACY,Hospital,"NEERATTUPURAM P O, THALAVADY , THIRUVALLA, ALAPPUZHA, KEALA",Alappuzha,0477-2999579,[email],15,1,2,2,TREATING AS PER THE CASES AND DOCUMENTING ACCORDINGLY.,REGISTERED IN PANCHAYAT  ONLY.
Aatma ayurvedic centre,Hospital,"Post office road, anandapuram, tcr 680305",Thrissur,9446561397,[email],25,3,5,7,Kayachikitsa,na
Sthira Ayurveda Hospital,Hospital,"Sthira Ayurveda Hospital, Kanyarupara Puthukulangara P O Nedumangad 695541",Thiruvananthapuram,7293232973,[email],10,1,1,2,Rasasastra &Bhaishajyakalpana,Nil
Chaithanya Hospital,Hospital,"THODIYOOR north.P O,Karunagapally,",Kollam,9562423017,[email],30,3,3,3,"Kayachikitsa, Koumarabrithya, Shalya Chikitsa",ISO
Tedavi Ayurvedic Spa & Post Natal Care,Hospital,"Manjeri, Malappuram 676121",Malappuram,7356440333,[email],13,2,1,4,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra,",nil
Indian Pharm,OP Treatment Centre / Wellness Centre,Indian Pharm Chentrappinni,Thrissur,8089766594,[email],Nil,1,Nil,Nil,Kayachikitsa,ISO
"Vaidyaratnam agency clinic, Chentrappinny",Agency,"Vaidyaratnam dealer, chentrappinny, thrissur",Thrissur,9447694106,[email],0,1,0,0,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra",No
Vallanchira Ayurveda Hospital,Hospital,"NSS College po, Manjeri",Malappuram,9447933460,[email],10,3,4,4,Kayachikitsa,Municipality license
Dr Lukman's Smriti Roots mind body clinic,OP Treatment Centre / Wellness Centre,"Building 262 B1
Ward 8
Kodikuthiparamb
Pulikal pancayath
Pallikal PO
Malappuram District
Pin: 673634",Malappuram,8289967417,[email],0,2,0,0,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra, Smriti Meditation Counselling",Govt of Kerala
Gayathri Ayurveda clinic,OP Treatment Centre / Wellness Centre,"Gayathri ayurveda clinic, Ambalavattom, Edarikode P. O, Malappuram Dt",Malappuram,9496243968,[email],2,1,1,3,"Kayachikitsa, Shalya Chikitsa, Cosmetic",Panjayath license
BRAHMAKALPAM AYURVEDA HOSPITAL,Hospital,PADIVAYAL VADUVANCHAL,Wayanad,7907404500,[email],15,One,1,3,General panchakarma treatments,LGSG
Anzis Ayurveda Health Care Centre Anzi’s Ayurveda Health Care Centre Your Health Care Partner,Hospital,"Edakombum Road, Pachilakkad, Kaniyambetta Post. Wayanad",Wayanad,9526597447,[email],10,4,4,3,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Prasoothi Thanthra",Kerala Clinical Establishment Registration
Swastya Ayurveda,OP Treatment Centre / Wellness Centre,"Swastya Ayurveda, Kuravanthodu, Punnapra P.O, Alappuzha 688004",Alappuzha,6238428531,[email],NA,1,NA,Na,General medicine,NA
CHAITHANYA AYURVEDIC WELLNESS CENTRE,OP Treatment Centre / Wellness Centre,"CHAITHANYA AYURVEDIC WELLNESS CENTRE, V.V.M.R.A LANE, VADUTHALA VALAVU, KOCHI -682023",Ernakulam,9895974516,[email],0,1,0,0,"Kayachikitsa,",Cochin Corporation Licence
DR TS Ayurcare,OP Treatment Centre / Wellness Centre,"Dr ts ayucare, health and wellness centre, Maramuttam po purangu Malappuram",Malappuram,9605401839,[email],2,1,1,1,"Koumarabrithya, Shalya Chikitsa, Visha Chikitsa, Prasoothi Thanthra,","NABH,"
Purnayoo Arogya Nikethanam,Hospital,GHSS Road Meenangadi,Wayanad,9496130033,[email],17,3,6,7,"Kayachikitsa, Panchakarma","ISO, NABH UNDER APPLICATION"
KOTTAVEETTIL AYURVEDA HOSPITAL,Hospital,"Kottaveettil junction, Kallelibhagom po, Karunagapally - 690519",Kollam,9400715240,[email],4,2,1,1,"Panchakarma, Marma",Nil
Ayurgreen Ayurveda Hospitals Pvt Ltd,Hospital,"Edappal, Kavilpadi",Malappuram,8943055554,[email],90,15,18,10,"Kayachikitsa, Salakya Chikitsa, Panchakarmma, Agada Tandra, Punarnavasana Vyavasthapana, Karmaabhyasa, Speech therapy",NABH
Dr P Natarajan Memorial Hospital,Hospital,Nallila po NALLILA,Kollam,9495379008,[email],6,Dr Varun Natarajan,2,2,Vanitha clinic,No
Suvaidya Ayurveda (PKMM health care),Hospital,Parambilangadi. Kottakkal 676503,Malappuram,9447654061,[email],15,3,5,5,"Kayachikitsa, Shalya Chikitsa, Panchakarma",ISO
Kripa Aryavaidya Madom,Hospital,"Near Mims hospital
Govindapuram
Kozhikode
Kerala",Kozhikode,9895067971,[email],10,3,1,4,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Visha Chikitsa, Prasoothi Thanthra, Manasika",ISO
Swetaranya Ayurvedasram,Hospital,"P. O. Kavanchery, Mangalam, Tirur",Malappuram,9526348145,[email],10,2,3,3,"Depression, Parkinson's, IVDP, infertility",Panchayath registration
Vempilly Ayurveda Hospital,Hospital,Vempilly Ayurveda Hospital Nakapuzha P O Nakapuzha Muvattupuzha Ernakulam District Kerala,Ernakulam,9447267065,[email],20,12,7,8,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra, Panchakarma, Asthi Marma vigyan",NABH
Nirmalam Ayurgram Ayurveda Panchakarma centre,OP Treatment Centre / Wellness Centre,"Kayarampara, kanjirakkadavu road, ottapalam",Palakkad,9846397376,[email],5,2,1,2,Panchakarma,Nil
Panchamam ayurvedic pharma,OP Treatment Centre / Wellness Centre,"Kalarikkal building, near pvt bus stand thodupuzha",Idukki,9605796155,[email],NA,2,NA,NA,Kayachikitsa,Muncipal license
Payyappilly Arogya and Manovikas Kendra,Hospital,"Mallussery, Vattapparambu  P.O,683579",Ernakulam,9446744688,[email],8,1,1,1,Kayachikitsa,Panchayath registered
The Sanjeevani multispeciality centre,OP Treatment Centre / Wellness Centre,SANJEEVANI MULTISPECIALITY CENTRE. KURIACHIRA  Thrissur 680006,Thrissur,9895006900,[email],O,2,O2,O2,"General practice with Panchakarma, skin and hair care",Cooperation
ANAND AYURVEDA HOSPITAL,OP Treatment Centre / Wellness Centre,"ANAND AYURVEDA HOSPITAL, CHEMMAD, P. O. TIRURANGADI.676306.",Malappuram,9895117257,[email],0,Two,0,0,Kayachikitsa,ISO
SREERUDRA AYURVEDA MULTISPECIALITY HOSPITAL,Hospital,"KAITHAVANA, SANATHANAPURAM",Alappuzha,4772266778,[email],30,6,5,6,"Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Prasoothi Thanthra","ISO, NABH"
AswathyMatha Ayurveda and Homoeo Health Care,OP Treatment Centre / Wellness Centre,"AswathyMatha Ayurveda and Homoeo Health Care, palace ward Krishnapuram po kayamkulam 690633",Alappuzha,8848175229,[email],0,2,On call,1,"Kayachikitsa, Salakya Chikitsa",Nill
"Kottakkal aryavaidya sala agency ,clinic and treatment center",OP Treatment Centre / Wellness Centre,"Kottakkal aryavaidya sala 
Pkb tower 
Karuvarakundu 
Kizhakethala 
676523",Malappuram,7907950025,[email],0,2,1,1,General,Panjayath lisence
Pathya Ayur Care,Hospital,"Dr.Rifna's Pathya Ayur Care,Ambalappadi,Kulathur,Malappuram Dt",Malappuram,8428313313,[email],10,1,Nil,5,Prasoothi Thanthra,Nil
Kanippayoor Ayurveda chikitsa kendram,Hospital,Kandanassery po ariyannur via thrissur Kerala 680012,Thrissur,4885237003,[email],15,4,4,4,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Visha Chikitsa, Prasoothi Thanthra",NABH
SACRED HEART AYURVEDA HOSPITAL MANIMOOLY,Hospital,"SACRED HEART AYURVEDA HOSPITAL MANIMOOLY, MANIMOOLY  PO, VAZHIKKDAVU 679333",Malappuram,9961031091,[email],15,2,3,5,Kayachikitsa,None
Ayursaukhya Ayurveda Chikitsalayam,OP Treatment Centre / Wellness Centre,Ayursaukhya Ayurveda Chikitsalayam Nellad 686669,Ernakulam,9446717145,[email],0,1,1,1,Panchakarma treatments,Nil
Sreenivasamadam Ayurveda,OP Treatment Centre / Wellness Centre,"Sreenivasamadam Ayurveda, Mekkadampu, Muvattupuzha
Ernakulam",Ernakulam,8281705336,[email],Nil,One,One,One,General,Panchayat licence
Madhava Pharmaceutical Laboratories,OP Treatment Centre / Wellness Centre,"MADHAVA pharmaceutical laboratories,madhava pharmacy junction,banerji road,ernakulam",Ernakulam,9847333977,[email],Op only,1,1,1,"Kayachikitsa, Salakya Chikitsa, Shalya Chikitsa, Prasoothi Thanthra",ISO
Dr. Vrinda's Ayurveda and Panchakarma,OP Treatment Centre / Wellness Centre,"Dr Vrinda's Ayurveda clinic and Panchakarma centre, Kadathy, Muvattupuzha",Ernakulam,"9447780281, 8129401246",[email],Nil,2,1,1,"Kayachikitsa, Koumarabrithya",Nil
IHM(Marygiri)AYURVEDA,OP Treatment Centre / Wellness Centre,"Bharananganam p. O, pala, KOTTAYAM",Kottayam,8281340144,[email],Nill,1,Nill,1,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra",Panchayath licence
Nerium Ayurveda and Wellness,OP Treatment Centre / Wellness Centre,"Ground Floor, SR Arcade, Onam Park Zone, Mavelipuram, Kakkanad 682030",Ernakulam,9983618885,[email],Nil,1,1,2,Nil,Nil
Safe Ayurvedic Health Care Center,OP Treatment Centre / Wellness Centre,"Manigramam Center, Iringapuram P.O., Guruvayur, Pin: 680103",Thrissur,9447466838,[email],Nil,2,2,2,Kayachikitsa,Certified by municipal council
Parathuvayalil hospital,Hospital,"Keezhillam PO, Perumbavoor, Ernakulam",Ernakulam,9747410270,[email],40,4,6,6,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra",NABH
Ramanandam Ayurvedic Wellness,OP Treatment Centre / Wellness Centre,Kaniyampuzha Road Eroor po Thripunithura,Ernakulam,9633387360,[email],4,1,1,1,"Kayachikitsa, Prasoothi Thanthra",Nill
Udaya pharmacy,Clinic,"Udaya pharmacy, Temple road, North Paravur",Ernakulam,9847728677,[email],Nil,1,Nil,Nil,Visha Chikitsa,Nil
Krishnatreya Ayurveda clinic,OP Treatment Centre / Wellness Centre,"Krishnatreya Ayurveda clinic
Thodaparambu junction
Perumbavoor",Ernakulam,9496296780,[email],Nil,1,Nil,1,General physician,ISO
Neelamana Ayurveda,OP Treatment Centre / Wellness Centre,Neelamana Ayurveda Kunnam Mavelikara,Alappuzha,9995107727,[email],No,1,2,2,"Kayachikitsa, Koumarabrithya, Visha Chikitsa, Prasoothi Thanthra",No
Pulse hospital,Wing of allopathic hospital,"Pulse Hospital, , Kattilmarket, Haripad",Alappuzha,9495439353,[email],8,1,1,1,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Prasoothi Thanthra",Nil
SREEDARSHANA AYURVEDA HOSPITAL,Hospital,"NH 17, Thaikkav stop, Cheranalloor, Ernakulam - 682034",Ernakulam,7012339408,[email],16,3,2,2,"Kayachikitsa, Salakya Chikitsa",Nothing precific
Kachappilly Ayurveda clinic,OP Treatment Centre / Wellness Centre,"Kachappilly Ayurveda clinic 
Ambalanada, Annamanada P O
Pin 680741",Thrissur,"04802771111, 8547384730",[email],Nil,One,Nil (on call only),1,Kayachikitsa,Panchayat licence
